START
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
sleep(1.0) done 1.000s
sleep(1.0) done 1.003s
Timeout (0:00:25)!
Thread 0x00005844 (most recent call first):
  File "D:\projects\smartmd\.venv\Lib\site-packages\httpcore\_backends\sync.py", line 128 in read
  File "D:\projects\smartmd\.venv\Lib\site-packages\httpcore\_sync\http11.py", line 217 in _receive_event
  File "D:\projects\smartmd\.venv\Lib\site-packages\httpcore\_sync\http11.py", line 177 in _receive_response_headers
  File "D:\projects\smartmd\.venv\Lib\site-packages\httpcore\_sync\http11.py", line 106 in handle_request
  File "D:\projects\smartmd\.venv\Lib\site-packages\httpcore\_sync\connection.py", line 103 in handle_request
  File "D:\projects\smartmd\.venv\Lib\site-packages\httpcore\_sync\connection_pool.py", line 236 in handle_request
  File "D:\projects\smartmd\.venv\Lib\site-packages\httpx\_transports\default.py", line 250 in handle_request
  File "D:\projects\smartmd\.venv\Lib\site-packages\httpx\_client.py", line 1014 in _send_single_request
  File "D:\projects\smartmd\.venv\Lib\site-packages\httpx\_client.py", line 979 in _send_handling_redirects
  File "D:\projects\smartmd\.venv\Lib\site-packages\httpx\_client.py", line 942 in _send_handling_auth
  File "D:\projects\smartmd\.venv\Lib\site-packages\httpx\_client.py", line 914 in send
  File "D:\projects\smartmd\.venv\Lib\site-packages\openai\_base_client.py", line 1005 in _send_request
  File "D:\projects\smartmd\.venv\Lib\site-packages\openai\_client.py", line 469 in _send_with_auth_retry
  File "D:\projects\smartmd\.venv\Lib\site-packages\openai\_client.py", line 491 in _send_request
  File "D:\projects\smartmd\.venv\Lib\site-packages\openai\_base_client.py", line 1080 in request
  File "D:\projects\smartmd\.venv\Lib\site-packages\openai\_base_client.py", line 1375 in post
  File "D:\projects\smartmd\.venv\Lib\site-packages\openai\resources\chat\completions\completions.py", line 1296 in create
  File "D:\projects\smartmd\.venv\Lib\site-packages\openai\_utils\_utils.py", line 298 in wrapper
  File "D:\projects\smartmd\.venv\Lib\site-packages\surya\inference\backends\openai_client.py", line 115 in _generate_one
  File "D:\projects\smartmd\.venv\Lib\site-packages\surya\inference\backends\openai_client.py", line 177 in _process
  File "C:\Users\TungNS\AppData\Roaming\uv\python\cpython-3.12.11-windows-x86_64-none\Lib\concurrent\futures\thread.py", line 59 in run
  File "C:\Users\TungNS\AppData\Roaming\uv\python\cpython-3.12.11-windows-x86_64-none\Lib\concurrent\futures\thread.py", line 93 in _worker
  File "C:\Users\TungNS\AppData\Roaming\uv\python\cpython-3.12.11-windows-x86_64-none\Lib\threading.py", line 1012 in run
  File "C:\Users\TungNS\AppData\Roaming\uv\python\cpython-3.12.11-windows-x86_64-none\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\TungNS\AppData\Roaming\uv\python\cpython-3.12.11-windows-x86_64-none\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00001a40 (most recent call first):
  File "C:\Users\TungNS\AppData\Roaming\uv\python\cpython-3.12.11-windows-x86_64-none\Lib\threading.py", line 355 in wait
  File "C:\Users\TungNS\AppData\Roaming\uv\python\cpython-3.12.11-windows-x86_64-none\Lib\concurrent\futures\_base.py", line 451 in result
  File "C:\Users\TungNS\AppData\Roaming\uv\python\cpython-3.12.11-windows-x86_64-none\Lib\concurrent\futures\_base.py", line 317 in _result_or_cancel
  File "C:\Users\TungNS\AppData\Roaming\uv\python\cpython-3.12.11-windows-x86_64-none\Lib\concurrent\futures\_base.py", line 619 in result_iterator
  File "D:\projects\smartmd\.venv\Lib\site-packages\surya\inference\backends\openai_client.py", line 215 in chat_completions_batch
  File "D:\projects\smartmd\.venv\Lib\site-packages\surya\inference\backends\llamacpp.py", line 208 in generate
  File "D:\projects\smartmd\.venv\Lib\site-packages\surya\inference\__init__.py", line 102 in generate
  File "D:\projects\smartmd\.venv\Lib\site-packages\surya\recognition\__init__.py", line 347 in _full_page_ocr
  File "D:\projects\smartmd\.venv\Lib\site-packages\surya\recognition\__init__.py", line 169 in __call__
  File "D:\projects\smartmd\src\smart_pdf2md\ocr\surya_backend.py", line 144 in ocr_pages
  File "D:\projects\smartmd\src\smart_pdf2md\converter.py", line 85 in convert_full
  File "<string>", line 24 in <module>
